image,lat,lon,confidence,class
26.56169030612983_90.07948435291422.png,26.561594192772638,90.079834,0.8304738402366638,0
26.5614051910167_90.08043616885084.png,26.56150713533995,90.08005,0.3633287250995636,0
26.55179861570494_90.09802719815785.png,26.5518051629644,90.09796,0.5461360216140747,0
26.5330462980928_90.11769604763286.png,26.533118305307028,90.11792,0.298991322517395,0
26.54597299065794_90.12986499104875.png,26.546026661796468,90.129944,0.9136896729469299,0
26.55124274563801_90.13671083848116.png,26.551449265809367,90.137085,0.6714308261871338,0
26.55170230144779_90.13757989118852.png,26.551488979709745,90.13721,0.7207046151161194,0
26.55260712787654_90.13931198187792.png,26.552486405081346,90.13904,0.5122665762901306,0
26.55369969974381_90.1460620658232.png,26.553705299037794,90.14575,0.8764773011207581,0
26.55163450930575_90.15969113524433.png,26.551641725352262,90.1597,0.5288509726524353,0
26.55120730654566_90.1666079587879.png,26.551296519910466,90.16687,0.6941817998886108,0
26.55889916349681_90.17881757136196.png,26.5590695003771,90.17908,0.7643951773643494,0
26.56259143015169_90.18321739653057.png,26.562842008707428,90.18356,0.35965225100517273,0
26.5632053233928_90.18395313007402.png,26.562860336380005,90.18356,0.29745781421661377,0
26.56381921663373_90.18468886361698.png,26.564108138528937,90.18503,0.7125524878501892,0
26.56443404576262_90.18542362634591.png,26.564108138528937,90.18503,0.2857719957828522,0
26.5675153611757_90.18908988200764.png,26.56744674429636,90.188995,0.8791564106941223,0
26.56855684676032_90.19072042987573.png,26.568608971693713,90.19086,0.2611136734485626,0
26.56663534078562_90.19988648432508.png,26.566738100518336,90.199646,0.27960503101348877,0
26.56688884892295_90.21654677936866.png,26.566785445390117,90.21686,0.7899125814437866,0
26.56622809463149_90.22839205914696.png,26.566276868808252,90.22812,0.42858225107192993,0
26.56622809463149_90.22839205914696.png,26.5661623242216,90.22879,0.31900307536125183,0
26.56482707708685_90.24033297150002.png,26.56479847121183,90.2406,0.6567923426628113,0
26.56448828986321_90.24331970358246.png,26.564482323795772,90.24344,0.35773536562919617,0
26.56267266781413_90.25924748373761.png,26.562629712953026,90.25961,0.8224210739135742,0
26.56067826716972_90.2769660794486.png,26.56071139679419,90.27661,0.7477402687072754,0
26.55765049611017_90.29140116112421.png,26.557687234461007,90.29169,0.736518144607544,0
26.55712318689887_90.30820069527374.png,26.55713126866285,90.30823,0.8281844854354858,0
26.556109858863_90.31614965347002.png,26.556085007033055,90.31647,0.8827135562896729,0
26.55518359633031_90.3230988671527.png,26.555173147868643,90.32327,0.8925613164901733,0
26.55473141720108_90.3260666472338.png,26.55471339703039,90.326294,0.4015163779258728,0
